Précipitations (mm),Valeur (en m),discharge
0.1,3.56,
0.0,3.56,
0.0,3.62,
0.0,3.67,
0.0,3.68,
0.0,3.69,
0.0,3.68,
0.0,3.67,
0.0,3.67,
0.0,3.64,
0.0,3.61,
0.0,3.61,
0.0,3.60,
0.0,3.60,
0.0,3.64,
0.0,3.72,
0.0,3.73,
0.0,3.75,
0.0,3.74,
0.0,3.73,
0.0,3.72,
0.0,3.70,
0.0,3.70,
0.0,3.67,
0.0,3.66,
0.0,3.65,
0.0,3.65,
0.0,3.71,
0.0,3.71,
0.0,3.74,
0.0,3.72,
0.0,3.71,
0.1,3.71,
0.0,3.68,
0.0,3.67,
0.5,3.64,
0.0,3.62,
0.0,3.61,
0.0,3.64,
0.0,3.66,
0.0,3.71,
0.0,3.70,
0.1,3.72,
0.0,3.71,
0.0,3.69,
0.0,3.67,
0.0,3.64,
0.1,3.62,
0.0,3.59,
0.0,3.58,
0.0,3.56,
0.0,3.59,
0.0,3.63,
0.0,3.62,
0.0,3.63,
0.0,3.60,
0.0,3.61,
0.0,3.58,
0.0,3.57,
0.0,3.55,
0.0,3.51,
0.0,3.49,
0.0,3.50,
0.0,3.50,
0.0,3.55,
0.0,3.58,
0.0,3.60,
0.0,3.59,
0.0,3.57,
0.0,3.56,
0.0,3.51,
0.0,3.50,
0.0,3.48,
0.0,3.44,
0.0,3.42,
0.0,3.42,
0.0,3.46,
0.0,3.49,
0.0,3.48,
0.0,3.46,
0.0,3.47,
0.0,3.46,
0.0,3.43,
0.0,3.40,
0.0,3.36,
0.0,3.35,
0.0,3.33,
0.0,3.31,
0.0,3.39,
0.9,3.44,
0.9,3.44,
0.3,3.43,
0.3,3.42,
0.0,3.40,
0.1,3.35,
0.1,3.32,
0.0,3.28,
0.0,3.25,
0.0,3.22,
0.0,3.25,
0.0,3.30,
0.0,3.30,
0.1,3.29,
0.2,3.27,
0.1,3.26,
0.0,3.25,
0.2,3.23,
0.2,3.19,
0.0,3.16,
0.1,3.12,
0.0,3.09,
0.0,3.10,
0.1,3.17,
0.1,3.20,
0.0,3.20,
0.0,3.18,
0.0,3.17,
0.0,3.17,
0.1,3.11,
0.0,3.08,
0.0,3.07,
0.0,3.02,
0.0,2.99,
0.0,2.97,
0.0,3.02,
0.0,3.04,
0.0,3.04,
0.0,3.00,
0.0,3.01,
0.0,2.99,
0.0,2.96,
0.0,2.94,
0.0,2.91,
0.1,2.86,
0.5,2.83,
0.4,2.80,
0.4,2.86,
0.2,2.91,
0.4,2.95,
0.9,2.95,
0.7,2.96,
0.6,2.92,
0.2,2.89,
0.2,2.87,
0.1,2.85,
0.2,2.79,
0.0,2.77,
0.0,2.73,
0.0,2.72,
0.0,2.77,
0.0,2.80,
0.1,2.78,
0.2,2.77,
0.4,2.76,
0.3,2.75,
0.3,2.73,
0.3,2.73,
0.3,2.68,
0.1,2.67,
0.1,2.62,
0.0,2.61,
0.0,2.64,
0.0,2.71,
0.0,2.76,
0.0,2.77,
0.0,2.75,
0.0,2.76,
0.0,2.75,
0.0,2.75,
0.0,2.70,
0.0,2.68,
0.0,2.66,
0.0,2.65,
0.0,2.63,
0.0,2.65,
0.0,2.69,
0.0,2.69,
0.0,2.68,
0.5,2.68,
0.0,2.69,
0.0,2.66,
0.0,2.65,
0.0,2.66,
0.2,2.61,
0.4,2.61,
0.6,2.59,
0.4,2.65,
0.2,2.71,
0.2,2.72,
0.5,2.74,
0.1,2.78,
0.3,2.78,
0.0,2.79,
0.0,2.77,
0.2,2.73,
0.0,2.72,
0.1,2.70,
0.0,2.69,
0.0,2.70,
0.0,2.74,
0.0,2.74,
0.0,2.76,
0.0,2.75,
0.0,2.76,
0.0,2.78,
0.0,2.79,
0.0,2.76,
0.4,2.72,
0.5,2.71,
0.7,2.70,
0.6,2.69,
0.1,2.72,
0.2,2.72,
0.3,2.75,
0.8,2.79,
0.3,2.80,
0.2,2.82,
0.1,2.79,
0.0,2.77,
0.0,2.76,
0.0,2.74,
0.0,2.74,
0.0,2.71,
0.0,2.71,
0.0,2.72,
0.0,2.73,
0.0,2.76,
0.0,2.79,
0.0,2.80,
0.0,2.78,
0.0,2.79,
0.0,2.75,
0.0,2.73,
0.0,2.73,
0.0,2.73,
0.0,2.72,
0.0,2.73,
0.0,2.75,
0.0,2.78,
0.0,2.80,
0.0,2.82,
0.0,2.82,
0.0,2.84,
0.0,2.79,
0.0,2.80,
0.0,2.78,
0.0,2.76,
0.0,2.75,
0.0,2.73,
0.0,2.73,
0.0,2.76,
0.0,2.81,
0.0,2.84,
0.0,2.84,
0.0,2.84,
0.0,2.84,
0.0,2.81,
0.0,2.79,
0.0,2.78,
0.0,2.73,
0.0,2.74,
0.0,2.73,
0.0,2.76,
0.0,2.85,
0.0,2.85,
0.0,2.88,
0.0,2.86,
0.0,2.83,
0.0,2.81,
0.0,2.80,
0.0,2.77,
0.0,2.73,
0.0,2.73,
0.1,2.73,
0.0,2.74,
0.0,2.85,
0.0,2.90,
0.0,2.94,
0.1,2.93,
0.2,2.91,
0.7,2.91,
0.9,2.88,
0.6,2.84,
0.8,2.81,
1.1,2.78,
2.2,2.77,
3.5,2.89,
3.7,3.13,
4.0,3.23,
3.1,3.21,
1.7,3.19,
1.3,3.13,
0.4,3.07,
0.9,3.03,
0.3,2.97,
0.7,2.93,
1.0,2.91,
0.5,2.90,
0.6,2.96,
0.8,3.15,
0.2,3.26,
0.0,3.25,
0.0,3.23,
0.0,3.18,
0.0,3.15,
0.0,3.14,
0.1,3.09,
0.1,3.08,
0.6,3.03,
0.2,3.01,
0.9,3.05,
1.1,3.21,
0.2,3.29,
0.2,3.27,
0.2,3.33,
0.2,3.32,
0.0,3.31,
0.0,3.27,
0.2,3.22,
0.4,3.21,
0.3,3.18,
0.3,3.18,
0.0,3.17,
0.0,3.23,
0.1,3.35,
0.0,3.39,
0.0,3.39,
0.0,3.37,
0.0,3.39,
0.1,3.36,
0.0,3.33,
0.0,3.32,
0.4,3.31,
0.6,3.30,
0.4,3.28,
0.3,3.30,
0.0,3.41,
0.0,3.46,
0.0,3.49,
0.0,3.50,
0.0,3.48,
0.0,3.46,
0.1,3.44,
0.4,3.45,
0.0,3.42,
0.0,3.40,
0.0,3.40,
0.0,3.41,
0.0,3.48,
0.0,3.54,
0.0,3.58,
0.0,3.58,
0.0,3.57,
0.0,3.58,
0.0,3.56,
0.0,3.56,
0.0,3.54,
0.0,3.54,
0.0,3.55,
0.0,3.53,
0.1,3.55,
0.1,3.61,
0.0,3.65,
0.0,3.69,
0.3,3.69,
0.7,3.69,
0.5,3.68,
0.2,3.71,
0.1,3.71,
0.1,3.69,
0.1,3.72,
0.1,3.70,
1.3,3.73,
1.6,3.78,
0.3,3.81,
0.6,3.85,
0.1,3.88,
1.1,3.89,
0.2,3.91,
0.5,3.90,
0.0,3.92,
0.4,3.93,
0.2,3.92,
0.0,3.93,
0.1,3.93,
0.0,3.96,
0.0,4.00,
0.0,4.03,
0.0,4.05,
0.0,4.06,
0.0,4.08,
0.0,4.12,
0.0,4.12,
0.0,4.15,
0.0,4.17,
0.0,4.19,
0.0,4.24,
0.0,4.29,
0.0,4.30,
0.1,4.30,
0.1,4.40,
0.0,4.41,
0.0,4.43,
0.0,4.44,
0.0,4.46,
0.0,4.47,
0.0,4.48,
0.0,4.50,
0.0,4.54,
0.0,4.55,
0.0,4.61,
0.0,4.63,
0.0,4.63,
0.0,4.66,
0.0,4.66,
0.0,4.68,
0.0,4.68,
0.0,4.69,
0.1,4.71,
0.0,4.70,
0.4,4.72,
0.1,4.71,
0.0,4.72,
0.0,4.73,
0.0,4.73,
0.0,4.71,
0.0,4.71,
0.0,4.70,
0.0,4.69,
0.0,4.72,
0.0,4.70,
0.0,4.70,
0.0,4.70,
0.0,4.67,
0.0,4.66,
0.0,4.65,
0.0,4.65,
0.0,4.62,
0.0,4.60,
0.2,4.61,
0.2,4.59,
0.0,4.60,
0.0,4.59,
0.0,4.59,
0.0,4.56,
0.0,4.51,
0.0,4.49,
0.0,4.47,
0.0,4.44,
0.0,4.44,
0.0,4.42,
0.0,4.41,
0.0,4.40,
0.0,4.39,
0.0,4.39,
0.0,4.37,
0.0,4.35,
0.0,4.30,
0.0,4.30,
0.0,4.27,
0.0,4.20,
0.0,4.03,
0.0,4.00,
0.0,3.97,
0.0,3.97,
0.0,3.95,
0.0,3.95,
0.0,3.93,
0.0,3.94,
0.0,3.91,
0.0,3.90,
0.0,3.88,
0.0,3.87,
0.0,3.83,
0.0,3.83,
0.0,3.80,
0.0,3.77,
0.0,3.74,
0.0,3.73,
0.0,3.71,
0.0,3.69,
0.0,3.70,
0.0,3.67,
0.0,3.64,
0.0,3.60,
0.0,3.59,
0.0,3.56,
0.0,3.59,
0.0,3.59,
0.0,3.58,
0.0,3.54,
0.0,3.45,
0.0,3.41,
0.0,3.40,
0.0,3.37,
0.0,3.36,
0.0,3.35,
0.0,3.41,
0.0,3.40,
0.0,3.35,
0.0,3.30,
0.0,3.27,
0.0,3.23,
0.0,3.24,
0.0,3.29,
0.0,3.33,
0.0,3.22,
0.0,3.18,
0.0,3.16,
0.0,3.12,
0.0,3.10,
0.0,3.22,
0.0,3.30,
0.0,3.30,
0.1,3.24,
0.1,3.19,
0.0,3.10,
0.0,3.08,
0.0,3.01,
0.0,3.05,
0.0,3.23,
0.0,3.26,
0.1,3.10,
0.0,3.05,
0.0,2.98,
0.0,2.90,
0.0,3.00,
0.0,3.26,
0.0,3.19,
0.1,3.04,
0.0,2.97,
0.1,2.90,
0.0,2.88,
0.0,2.98,
0.0,3.14,
0.0,3.12,
0.0,3.05,
0.0,3.00,
0.0,2.89,
0.0,2.87,
0.0,3.04,
0.2,2.99,
0.5,2.93,
0.0,2.91,
0.0,3.09,
0.0,3.12,
0.0,2.97,
0.0,2.84,
0.0,2.82,
0.0,2.79,
0.0,2.82,
0.0,3.23,
0.0,3.06,
0.0,2.92,
0.1,2.81,
0.0,2.82,
0.0,2.81,
0.0,3.04,
0.0,2.98,
0.0,2.95,
0.0,2.89,
0.0,2.85,
0.0,2.79,
0.0,2.77,
0.0,2.76,
0.0,2.75,
0.0,2.82,
0.0,3.08,
0.0,3.10,
0.0,2.99,
0.0,2.94,
0.0,2.87,
0.0,2.77,
0.0,2.75,
0.0,2.74,
0.0,2.76,
0.1,3.06,
0.2,2.99,
0.3,2.86,
0.1,2.83,
0.0,2.92,
0.0,3.14,
0.0,3.07,
0.0,2.96,
0.0,2.90,
0.0,2.77,
0.0,2.74,
0.0,2.68,
0.0,2.75,
0.0,2.76,
0.0,2.72,
0.0,2.67,
0.0,2.65,
0.0,2.81,
0.0,2.97,
0.0,2.97,
0.0,2.91,
0.0,2.85,
0.0,2.76,
0.0,2.72,
0.0,2.69,
0.0,2.79,
0.0,2.84,
0.0,2.76,
0.0,2.74,
0.0,2.69,
0.0,2.64,
0.0,2.62,
0.0,2.59,
0.0,2.76,
0.0,2.73,
0.0,2.64,
0.0,2.64,
0.0,2.72,
0.0,2.72,
0.0,2.70,
0.0,2.67,
0.0,2.58,
0.0,2.79,
0.0,2.80,
0.1,2.70,
0.2,2.71,
0.0,2.66,
0.0,2.65,
0.5,2.63,
1.4,2.73,
0.8,2.69,
0.7,2.67,
0.4,2.63,
0.0,2.61,
0.0,2.67,
0.0,2.75,
0.7,2.74,
0.6,2.69,
0.3,2.71,
0.8,2.77,
0.1,2.80,
0.0,2.78,
0.7,2.75,
0.0,2.83,
0.0,2.84,
0.0,2.83,
0.1,2.81,
0.1,2.78,
0.0,2.81,
0.0,2.84,
0.0,2.86,
1.2,2.87,
0.5,2.84,
0.3,2.83,
0.0,2.85,
0.0,2.99,
0.0,2.98,
0.0,2.96,
0.0,2.93,
0.0,2.91,
0.0,2.89,
0.0,2.84,
0.0,2.89,
0.0,2.91,
0.0,2.93,
0.0,2.97,
0.0,2.96,
0.0,2.92,
0.1,2.88,
0.3,2.90,
0.2,3.03,
0.1,2.96,
0.0,3.10,
0.0,3.08,
0.0,3.05,
0.0,3.04,
0.0,2.99,
0.0,2.99,
0.0,3.03,
0.0,3.09,
0.0,3.02,
0.0,3.02,
0.0,3.05,
0.0,3.10,
0.0,3.14,
0.0,3.16,
0.0,3.12,
0.0,3.04,
0.0,3.15,
0.0,3.17,
0.9,3.17,
0.0,3.17,
0.0,3.13,
0.3,3.07,
0.2,3.05,
0.0,3.18,
0.0,3.21,
0.0,3.23,
0.1,3.20,
0.0,3.05,
0.2,3.09,
0.1,3.23,
0.1,3.20,
0.0,3.17,
0.0,3.15,
0.1,3.11,
0.2,3.17,
0.2,3.30,
0.1,3.30,
0.0,3.29,
0.4,3.18,
0.0,3.12,
0.4,3.10,
0.2,3.15,
0.0,3.30,
0.0,3.29,
1.7,3.27,
0.9,3.19,
0.3,3.15,
0.4,3.14,
0.1,3.32,
0.1,3.29,
0.6,3.22,
0.3,3.21,
0.1,3.19,
0.0,3.39,
0.0,3.43,
0.2,3.41,
0.1,3.38,
0.6,3.35,
0.2,3.31,
0.1,3.32,
0.8,3.50,
0.3,3.53,
0.6,3.51,
1.0,3.44,
0.4,3.43,
0.4,3.48,
1.0,3.64,
1.4,3.65,
0.1,3.70,
0.0,3.77,
0.0,3.78,
0.2,3.76,
0.7,3.92,
0.2,3.96,
1.3,3.97,
1.4,4.06,
1.6,4.12,
0.4,4.21,
0.3,4.24,
0.2,4.27,
0.0,4.32,
0.0,4.36,
0.0,4.40,
0.1,4.44,
0.2,4.52,
0.2,4.82,
0.0,4.86,
0.0,4.87,
0.0,4.93,
1.6,4.97,
0.5,5.03,
0.1,5.09,
1.3,5.18,
0.0,5.45,
0.0,5.47,
0.0,5.51,
0.0,5.58,
0.0,5.58,
0.1,5.58,
0.2,5.62,
0.0,5.68,
0.0,5.73,
0.0,5.75,
0.0,5.79,
0.0,5.77,
1.1,5.84,
0.6,5.88,
0.0,5.90,
0.0,5.93,
0.0,5.94,
0.0,5.96,
0.3,5.97,
0.2,5.99,
0.2,5.99,
0.2,6.00,
0.1,6.01,
0.7,6.04,
1.1,6.05,
0.6,6.07,
0.3,6.07,
0.0,6.12,
0.0,6.13,
0.0,6.12,
0.0,6.15,
0.6,6.15,
0.0,6.17,
0.0,6.17,
0.0,6.15,
0.1,6.15,
0.0,6.16,
0.3,6.15,
1.3,6.17,
0.3,6.15,
0.0,6.14,
0.0,6.14,
0.0,6.11,
0.0,6.10,
0.0,6.09,
0.0,6.10,
0.0,6.11,
0.7,6.09,
2.1,6.09,
0.6,6.06,
0.4,6.06,
0.2,6.00,
0.0,5.99,
0.1,5.96,
0.0,5.91,
0.0,5.90,
0.0,5.89,
0.0,5.90,
0.0,5.90,
0.0,5.89,
0.0,5.84,
0.0,5.83,
0.0,5.79,
0.0,5.76,
0.0,5.78,
0.1,5.75,
0.8,5.72,
3.8,5.71,
1.0,5.72,
0.3,5.72,
0.0,5.69,
0.0,5.67,
0.0,5.65,
0.0,5.64,
0.0,5.62,
0.0,5.62,
0.0,5.60,
0.0,5.60,
0.0,5.60,
0.0,5.58,
0.0,5.56,
0.0,5.54,
0.0,5.54,
0.0,5.54,
0.0,5.53,
0.0,5.51,
0.0,5.53,
0.0,5.53,
0.0,5.53,
0.0,5.51,
0.0,5.51,
0.0,5.49,
0.0,5.49,
0.0,5.48,
0.0,5.48,
0.0,5.46,
0.0,5.47,
0.0,5.46,
0.0,5.46,
0.0,5.45,
0.0,5.45,
0.0,5.44,
0.0,5.42,
0.0,5.42,
0.0,5.41,
0.0,5.39,
0.1,5.33,
0.0,5.32,
0.0,5.27,
0.0,5.28,
0.0,5.25,
0.0,5.23,
0.0,5.19,
0.0,5.19,
0.0,5.15,
0.0,5.12,
0.0,5.14,
1.8,5.09,
0.3,5.08,
0.0,5.07,
0.0,5.03,
0.0,5.03,
0.0,5.03,
0.0,5.00,
0.0,4.98,
0.0,4.93,
0.0,4.88,
0.0,4.84,
0.0,4.81,
0.0,4.76,
0.0,4.75,
0.0,4.71,
0.0,4.70,
0.0,4.66,
0.0,4.59,
0.0,4.55,
0.0,4.52,
0.0,4.51,
0.0,4.49,
0.3,4.46,
0.3,4.42,
0.0,4.39,
0.3,4.38,
0.0,4.32,
0.0,4.30,
0.0,4.30,
0.0,4.25,
0.0,4.24,
0.0,4.24,
0.0,4.21,
0.0,4.16,
0.0,4.16,
0.0,4.16,
0.0,4.10,
0.0,4.10,
0.0,4.06,
0.0,4.04,
0.0,4.02,
0.0,4.01,
0.0,4.00,
0.0,4.00,
0.0,3.91,
0.0,3.90,
0.0,3.90,
0.0,3.90,
0.0,3.86,
0.0,3.84,
0.0,3.80,
0.0,3.78,
0.0,3.78,
0.0,3.79,
0.0,3.78,
0.0,3.76,
0.0,3.73,
0.0,3.70,
0.0,3.70,
0.0,3.68,
0.0,3.70,
0.0,3.68,
0.0,3.67,
0.0,3.66,
0.0,3.64,
0.0,3.60,
0.0,3.60,
0.0,3.64,
0.0,3.65,
0.0,3.63,
0.0,3.62,
0.0,3.55,
0.0,3.60,
0.0,3.57,
0.0,3.55,
0.0,3.51,
0.0,3.50,
0.0,3.45,
0.0,3.42,
0.0,3.44,
0.0,3.56,
0.0,3.57,
0.0,3.36,
0.0,3.41,
0.0,3.51,
0.0,3.46,
0.0,3.39,
0.0,3.31,
0.0,3.38,
0.0,3.41,
0.0,3.33,
0.0,3.29,
0.0,3.25,
0.0,3.28,
0.0,3.44,
0.0,3.48,
0.0,3.46,
0.0,3.40,
0.0,3.37,
0.0,3.33,
0.0,3.27,
0.0,3.20,
0.0,3.17,
0.0,3.19,
0.0,3.49,
0.0,3.49,
0.0,3.45,
0.0,3.37,
0.0,3.25,
0.0,3.20,
0.0,3.13,
0.0,3.25,
0.0,3.45,
0.0,3.46,
0.0,3.38,
0.0,3.34,
0.0,3.29,
0.0,3.22,
0.0,3.16,
0.0,3.11,
0.0,3.08,
0.1,3.18,
0.0,3.37,
0.1,3.21,
0.0,3.13,
0.0,3.04,
0.0,3.39,
0.0,3.34,
0.0,3.31,
0.0,3.26,
0.0,3.17,
0.0,3.10,
0.0,3.05,
0.0,2.97,
0.0,2.97,
0.0,3.15,
0.0,3.36,
0.0,3.31,
0.0,3.20,
0.0,3.08,
0.0,3.02,
0.0,2.97,
0.0,2.93,
0.0,2.90,
0.0,2.97,
0.0,3.21,
0.0,3.26,
0.0,3.19,
0.0,3.13,
0.0,3.07,
0.0,2.91,
0.0,2.87,
0.0,2.81,
0.0,3.09,
0.0,3.15,
0.0,3.12,
0.0,2.99,
0.0,2.89,
0.0,2.85,
0.0,2.78,
0.0,2.77,
0.0,2.91,
0.0,2.99,
0.0,2.96,
0.0,2.90,
0.0,2.83,
0.0,2.78,
0.0,2.75,
0.0,2.72,
0.0,2.77,
0.0,2.89,
0.0,2.89,
0.0,2.85,
0.0,2.74,
0.0,2.83,
0.0,2.76,
0.0,2.70,
0.0,2.69,
0.0,2.67,
0.0,2.71,
0.0,2.73,
0.0,2.54,
0.0,2.61,
0.0,2.60,
0.0,2.63,
0.0,2.65,
0.0,2.64,
0.0,2.59,
0.0,2.56,
0.0,2.52,
0.0,2.51,
0.0,2.59,
0.0,2.60,
0.0,2.57,
0.0,2.52,
0.0,2.54,
0.0,2.56,
0.0,2.58,
0.0,2.65,
0.0,2.64,
0.0,2.63,
0.0,2.62,
0.0,2.61,
0.0,2.57,
0.0,2.56,
0.0,2.56,
0.0,2.59,
0.0,2.61,
0.0,2.60,
0.0,2.61,
0.0,2.57,
0.0,2.55,
0.0,2.52,
0.0,2.52,
0.0,2.54,
0.0,2.55,
0.0,2.70,
0.0,2.73,
0.0,2.71,
0.0,2.68,
0.0,2.64,
0.0,2.60,
0.0,2.52,
0.0,2.57,
0.0,2.64,
0.0,2.62,
0.0,2.61,
0.0,2.59,
0.0,2.57,
0.0,2.55,
0.0,2.75,
0.0,2.78,
0.0,2.74,
0.0,2.72,
0.0,2.77,
0.0,2.87,
0.0,2.84,
0.2,2.74,
0.3,2.71,
0.3,2.91,
0.1,2.86,
1.7,2.69,
0.2,2.69,
0.1,2.77,
0.0,2.87,
0.1,2.89,
0.0,2.86,
0.0,2.83,
0.0,2.75,
0.0,2.72,
0.0,2.66,
0.0,2.63,
0.0,2.76,
0.0,3.06,
0.1,2.76,
0.2,2.65,
0.0,2.58,
0.0,2.55,
0.0,2.52,
0.0,2.90,
0.0,2.97,
0.0,2.75,
0.0,2.58,
0.0,2.57,
0.0,2.54,
0.0,2.65,
0.3,3.05,
0.2,3.21,
0.0,3.12,
0.0,2.87,
0.9,2.82,
1.8,2.67,
0.1,2.66,
0.0,2.95,
0.1,3.16,
0.1,3.09,
0.0,3.03,
0.0,2.90,
0.1,2.83,
0.1,2.73,
0.3,2.71,
0.0,2.69,
0.0,3.20,
0.0,3.01,
0.1,2.93,
0.0,2.87,
0.0,2.80,
0.0,2.73,
0.0,2.72,
0.0,2.74,
0.0,3.06,
0.0,3.01,
0.0,2.89,
0.0,2.70,
0.0,2.69,
0.0,2.67,
0.0,2.68,
0.0,3.08,
0.0,3.09,
0.1,3.02,
0.1,2.93,
0.2,2.86,
0.0,2.72,
0.0,2.67,
0.0,2.90,
0.0,3.11,
0.0,3.01,
0.0,2.94,
0.0,2.80,
0.0,2.75,
0.0,2.68,
0.0,2.64,
0.0,2.63,
0.0,2.74,
0.0,3.09,
0.0,3.05,
0.0,2.98,
0.0,2.82,
0.0,2.73,
0.0,2.64,
0.0,2.61,
0.0,2.61,
0.0,2.91,
0.0,2.97,
0.3,2.90,
0.0,2.80,
0.0,2.73,
0.0,2.67,
0.0,2.55,
0.0,2.48,
0.0,2.52,
0.0,2.81,
0.0,2.98,
0.0,2.90,
0.0,2.61,
0.0,2.55,
0.0,2.52,
0.0,2.64,
0.0,2.79,
0.0,2.78,
0.0,2.71,
0.0,2.69,
0.0,2.62,
0.0,2.60,
0.0,2.58,
0.0,2.78,
0.0,2.77,
0.0,2.56,
0.0,2.74,
0.0,2.72,
0.0,2.67,
0.1,2.59,
0.1,2.46,
0.2,2.55,
0.1,2.63,
0.0,2.59,
0.0,2.60,
0.0,2.55,
0.0,2.50,
0.0,2.47,
0.0,2.45,
0.0,2.46,
0.0,2.51,
0.0,2.52,
0.0,2.40,
0.0,2.40,
0.0,2.37,
0.0,2.30,
0.0,2.35,
0.0,2.39,
0.0,2.41,
0.0,2.40,
0.0,2.38,
0.0,2.34,
0.0,2.32,
0.0,2.37,
0.0,2.38,
0.0,2.35,
0.0,2.30,
0.0,2.31,
0.0,2.33,
0.0,2.35,
0.0,2.38,
0.0,2.40,
0.0,2.41,
0.0,2.45,
0.0,2.46,
0.0,2.48,
0.0,2.47,
0.0,2.49,
0.0,2.47,
0.0,2.50,
0.0,2.50,
0.0,2.47,
0.0,2.48,
0.0,2.48,
0.0,2.49,
0.0,2.50,
0.0,2.48,
0.0,2.50,
0.0,2.46,
0.0,2.47,
0.0,2.47,
0.0,2.48,
0.0,2.48,
0.0,2.49,
0.0,2.49,
0.0,2.48,
0.0,2.44,
0.0,2.45,
0.0,2.45,
0.0,2.49,
0.0,2.47,
0.0,2.48,
0.0,2.47,
0.0,2.44,
0.0,2.46,
0.0,2.47,
0.0,2.49,
0.0,2.46,
0.0,2.48,
0.0,2.45,
0.0,2.45,
0.0,2.41,
0.0,2.45,
0.0,2.45,
0.0,2.48,
0.0,2.47,
0.0,2.44,
0.0,2.43,
0.0,2.43,
0.0,2.43,
0.0,2.41,
0.0,2.44,
0.5,2.47,
0.0,2.44,
0.0,2.42,
0.0,2.41,
0.0,2.43,
0.0,2.52,
0.0,2.52,
0.0,2.48,
0.0,2.49,
0.0,2.46,
0.0,2.45,
0.0,2.44,
0.0,2.43,
0.0,2.60,
0.0,2.56,
0.0,2.54,
0.0,2.51,
0.0,2.49,
0.0,2.70,
0.0,2.87,
0.1,2.80,
0.0,2.76,
0.0,2.72,
0.0,2.70,
0.0,2.61,
0.0,2.60,
0.0,2.75,
0.0,2.86,
0.0,2.64,
0.0,2.48,
0.0,2.42,
0.0,2.41,
0.0,2.51,
0.0,3.00,
0.0,2.74,
0.0,2.52,
0.0,2.45,
0.0,2.44,
0.0,2.55,
0.0,2.88,
0.0,3.06,
0.0,2.84,
0.0,2.72,
0.0,2.59,
0.0,2.47,
0.0,2.43,
0.0,2.78,
0.0,3.06,
0.0,3.09,
0.0,2.81,
0.0,2.51,
0.0,2.47,
0.0,2.78,
0.0,3.09,
0.0,3.13,
0.0,2.98,
0.0,2.62,
0.0,2.54,
0.0,2.52,
0.0,2.47,
0.0,2.43,
0.0,2.40,
0.0,2.54,
0.0,2.91,
0.0,3.17,
0.0,2.91,
0.0,2.70,
0.0,2.52,
0.0,2.45,
0.0,2.49,
0.0,3.18,
0.0,2.88,
0.0,2.75,
0.0,2.63,
0.0,2.42,
0.0,3.08,
0.0,3.20,
0.0,3.01,
0.0,2.78,
0.0,2.65,
0.0,2.54,
0.0,2.43,
0.0,2.67,
0.0,2.99,
0.0,3.18,
0.0,2.93,
0.0,2.80,
0.0,2.55,
0.0,2.51,
0.0,2.42,
0.0,2.41,
0.0,2.44,
0.0,3.12,
0.0,2.98,
0.0,2.89,
0.0,2.79,
0.0,2.54,
0.0,2.47,
0.0,2.43,
0.0,2.36,
0.0,2.74,
0.0,3.01,
0.0,2.96,
0.0,2.89,
0.0,2.43,
0.0,2.40,
0.0,2.39,
0.0,2.32,
0.0,2.55,
0.0,2.85,
0.0,2.92,
0.0,2.84,
0.0,2.50,
0.0,2.43,
0.0,2.32,
0.0,2.34,
0.0,2.78,
0.0,2.51,
0.0,2.31,
0.0,2.29,
0.0,2.27,
0.0,2.26,
0.0,2.50,
0.0,2.63,
0.0,2.58,
0.0,2.50,
0.0,2.44,
0.0,2.35,
0.0,2.43,
0.0,2.42,
0.0,2.40,
0.0,2.35,
0.0,2.32,
0.0,2.30,
0.0,2.29,
0.0,2.27,
0.0,2.19,
0.0,2.22,
0.0,2.30,
0.0,2.29,
0.0,2.28,
0.0,2.27,
0.0,2.24,
0.0,2.24,
0.0,2.20,
0.0,2.20,
0.0,2.16,
0.0,2.20,
0.0,2.32,
0.0,2.43,
0.0,2.46,
0.0,2.48,
0.0,2.49,
0.0,2.50,
0.0,2.48,
0.0,2.48,
0.0,2.46,
0.0,2.48,
0.0,2.47,
0.0,2.47,
0.0,2.46,
0.0,2.46,
0.0,2.45,
0.0,2.47,
0.0,2.44,
0.0,2.48,
0.0,2.48,
0.0,2.47,
0.0,2.46,
0.0,2.45,
0.0,2.46,
0.0,2.44,
0.0,2.50,
0.0,2.46,
0.0,2.44,
0.0,2.45,
0.0,2.44,
0.0,2.45,
0.0,2.44,
0.0,2.42,
0.0,2.46,
0.0,2.46,
0.0,2.46,
0.0,2.44,
0.0,2.43,
0.0,2.43,
0.0,2.45,
0.0,2.47,
0.0,2.48,
0.0,2.46,
0.0,2.45,
0.0,2.46,
0.0,2.44,
0.0,2.42,
0.0,2.43,
0.0,2.48,
0.0,2.47,
0.0,2.45,
0.0,2.55,
0.0,2.56,
0.0,2.52,
0.0,2.50,
0.0,2.48,
0.0,2.46,
0.0,2.50,
0.0,2.47,
0.0,2.45,
0.0,2.45,
0.0,2.44,
0.0,2.44,
0.0,2.49,
0.5,2.67,
0.1,2.59,
0.2,2.57,
0.0,2.51,
0.0,2.46,
0.0,2.48,
0.0,2.54,
0.0,2.61,
0.2,2.56,
0.2,2.50,
0.0,2.49,
0.0,2.43,
0.0,2.41,
0.0,2.64,
0.0,2.87,
0.2,2.84,
0.2,2.59,
0.4,2.47,
0.1,2.50,
0.9,2.50,
0.2,2.45,
0.0,2.55,
0.0,2.69,
0.0,2.65,
0.0,2.59,
0.0,2.59,
1.2,2.51,
0.3,2.61,
0.5,2.87,
0.7,2.98,
